Bunny Albert  F Spotted 0 was born!
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 51
Number of bunnies died: 2
Number of bunnies born: 8
Number of bunnies converted: 0
Rabbit  M Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  X Black 0 was born!
Rabbit  M White 0 was born!
Rabbit  F Black 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  X Spotted 0 was born!
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Round 13
Number of bunnies at age 0: 0
Number of bunnies at age 1: 8
Number of bunnies at age 2: 8
Number of bunnies at age 3: 6
Number of bunnies at age 4: 6
Number of bunnies at age 5: 6
Number of bunnies at age 6: 5
Number of bunnies at age 7: 4
Number of bunnies at age 8: 3
Number of bunnies at age 9: 3
Number of bunnies at age 10: 2
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 59
Number of bunnies died: 2
Number of bunnies born: 10
Number of bunnies converted: 0
Rabbit  M Black 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Black 0 was born!
Rabbit  X Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Round 14
Number of bunnies at age 0: 0
Number of bunnies at age 1: 10
Number of bunnies at age 2: 8
Number of bunnies at age 3: 8
Number of bunnies at age 4: 6
Number of bunnies at age 5: 6
Number of bunnies at age 6: 6
Number of bunnies at age 7: 5
Number of bunnies at age 8: 4
Number of bunnies at age 9: 3
Number of bunnies at age 10: 3
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 68
Number of bunnies died: 3
Number of bunnies born: 12
Number of bunnies converted: 0
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F White 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Round 15
Number of bunnies at age 0: 0
Number of bunnies at age 1: 12
Number of bunnies at age 2: 10
Number of bunnies at age 3: 8
Number of bunnies at age 4: 8
Number of bunnies at age 5: 6
Number of bunnies at age 6: 6
Number of bunnies at age 7: 6
Number of bunnies at age 8: 5
Number of bunnies at age 9: 4
Number of bunnies at age 10: 3
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 77
Number of bunnies died: 3
Number of bunnies born: 12
Number of bunnies converted: 0
Rabbit  M Black 0 was born!
Rabbit  F White 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F White 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  F Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Round 16
Number of bunnies at age 0: 0
Number of bunnies at age 1: 12
Number of bunnies at age 2: 12
Number of bunnies at age 3: 10
Number of bunnies at age 4: 8
Number of bunnies at age 5: 8
Number of bunnies at age 6: 6
Number of bunnies at age 7: 6
Number of bunnies at age 8: 6
Number of bunnies at age 9: 5
Number of bunnies at age 10: 4
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 88
Number of bunnies died: 4
Number of bunnies born: 15
Number of bunnies converted: 0
Rabbit  F White 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  M White 0 was born!
Rabbit  X Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F White 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Rabbit  died at age 10
Round 17
Number of bunnies at age 0: 0
Number of bunnies at age 1: 15
Number of bunnies at age 2: 12
Number of bunnies at age 3: 12
Number of bunnies at age 4: 10
Number of bunnies at age 5: 8
Number of bunnies at age 6: 8
Number of bunnies at age 7: 6
Number of bunnies at age 8: 6
Number of bunnies at age 9: 6
Number of bunnies at age 10: 5
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 100
Number of bunnies died: 5
Number of bunnies born: 17
Number of bunnies converted: 0
Rabbit  M Black 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  F Spotted 0 was born!
Rabbit  M Spotted 0 was born!
Rabbit  F Black 0 was born!
Rabbit  F Spotted 1 was born!
Rabbit  M Spotted 0 was born!
Rabbit  M Black 0 was born!
Rabbit  M Spotted 0 was born!
Round 18
Number of bunnies at age 0: 0
Number of bunnies at age 1: 17
Number of bunnies at age 2: 15
Number of bunnies at age 3: 12
Number of bunnies at age 4: 12
Number of bunnies at age 5: 10
Number of bunnies at age 6: 8
Number of bunnies at age 7: 8
Number of bunnies at age 8: 6
Number of bunnies at age 9: 6
Number of bunnies at age 10: 6
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 18
Number of bunnies converted: 1
Round 19
Number of bunnies at age 0: 0
Number of bunnies at age 1: 18
Number of bunnies at age 2: 17
Number of bunnies at age 3: 15
Number of bunnies at age 4: 12
Number of bunnies at age 5: 12
Number of bunnies at age 6: 10
Number of bunnies at age 7: 8
Number of bunnies at age 8: 8
Number of bunnies at age 9: 6
Number of bunnies at age 10: 6
Number of bunnies at age 11: 6
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 20
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 18
Number of bunnies at age 3: 17
Number of bunnies at age 4: 15
Number of bunnies at age 5: 12
Number of bunnies at age 6: 12
Number of bunnies at age 7: 10
Number of bunnies at age 8: 8
Number of bunnies at age 9: 8
Number of bunnies at age 10: 6
Number of bunnies at age 11: 6
Number of bunnies at age 12: 6
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 21
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 18
Number of bunnies at age 4: 17
Number of bunnies at age 5: 15
Number of bunnies at age 6: 12
Number of bunnies at age 7: 12
Number of bunnies at age 8: 10
Number of bunnies at age 9: 8
Number of bunnies at age 10: 8
Number of bunnies at age 11: 6
Number of bunnies at age 12: 6
Number of bunnies at age 13: 6
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 22
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 18
Number of bunnies at age 5: 17
Number of bunnies at age 6: 15
Number of bunnies at age 7: 12
Number of bunnies at age 8: 12
Number of bunnies at age 9: 10
Number of bunnies at age 10: 8
Number of bunnies at age 11: 8
Number of bunnies at age 12: 6
Number of bunnies at age 13: 6
Number of bunnies at age 14: 6
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 23
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 18
Number of bunnies at age 6: 17
Number of bunnies at age 7: 15
Number of bunnies at age 8: 12
Number of bunnies at age 9: 12
Number of bunnies at age 10: 10
Number of bunnies at age 11: 8
Number of bunnies at age 12: 8
Number of bunnies at age 13: 6
Number of bunnies at age 14: 6
Number of bunnies at age 15: 6
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 24
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 18
Number of bunnies at age 7: 17
Number of bunnies at age 8: 15
Number of bunnies at age 9: 12
Number of bunnies at age 10: 12
Number of bunnies at age 11: 10
Number of bunnies at age 12: 8
Number of bunnies at age 13: 8
Number of bunnies at age 14: 6
Number of bunnies at age 15: 6
Number of bunnies at age 16: 6
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 25
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 18
Number of bunnies at age 8: 17
Number of bunnies at age 9: 15
Number of bunnies at age 10: 12
Number of bunnies at age 11: 12
Number of bunnies at age 12: 10
Number of bunnies at age 13: 8
Number of bunnies at age 14: 8
Number of bunnies at age 15: 6
Number of bunnies at age 16: 6
Number of bunnies at age 17: 6
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 26
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 18
Number of bunnies at age 9: 17
Number of bunnies at age 10: 15
Number of bunnies at age 11: 12
Number of bunnies at age 12: 12
Number of bunnies at age 13: 10
Number of bunnies at age 14: 8
Number of bunnies at age 15: 8
Number of bunnies at age 16: 6
Number of bunnies at age 17: 6
Number of bunnies at age 18: 6
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 27
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
